#-----------------------------------------------------------
#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiTestwoPreProcessor/       6024000.0        0    1    0  0 
#DYEE                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiTestwoPreProcessor/       6024000.0        0    1    0  0 
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/puppiTest/       6024000.0        0    1    0  0 
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/zjets/jecTest/       6024000.0        0    1    0  0 
#DYMM                    r.kYellow   DYJetsToLL_M50       DYJetsToLL_M50          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            6024000.0        0    1    0  0 
EWK                     r.kBlue     WZTo2L2Q_mm          WZTo2L2Q_mm              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            5595.0           0    0    0  0
EWK                     r.kBlue     WZTo3LNu_ee          WZTo3LNu_ee              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            4429.0           0    0    0  0
EWK                     r.kBlue     WZTo3LNu_mm          WZTo3LNu_mm              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            4429.0           0    0    0  0
EWK                     r.kBlue     ZZTo4L_ee            ZZTo4L_ee                /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            1256.0           0    0    0  0
EWK                     r.kBlue     ZZTo4L_mm            ZZTo4L_mm                /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            1256.0           0    0    0  0
EWK                     r.kBlue     ZZTo2L2Q_ee          ZZTo2L2Q_ee              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            3280.0           0    0    0  0
EWK                     r.kBlue     ZZTo2L2Q_mm          ZZTo2L2Q_mm              /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            3280.0           0    0    0  0
EWK                     r.kBlue     WJetsToLNu_ee        WJetsToLNu_ee            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/            61526700.0       0    0    0  0
EWK                     r.kBlue     WJetsToLNu_mm        WJetsToLNu_mm            /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/            61526700.0       0    0    0  0
#-----------------------------------------------------------
#-----------------------------------------------------------
#-SAMPLES-FOR-GAMMA+JETS--------------------------------------------------------- -                                                                          27990000000.0
GammaJets               r.kYellow   GJets_HT40to100      GJets_HT40to100          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              20730000.0       0    0    1  0
GammaJets               r.kYellow   GJets_HT100to200     GJets_HT100to200         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              9226000.0        0    0    1  0
GammaJets               r.kYellow   GJets_HT200to400     GJets_HT200to400         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              2300000.0        0    0    1  0
GammaJets               r.kYellow   GJets_HT400to600     GJets_HT400to600         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              277400.0         0    0    1  0
GammaJets               r.kYellow   GJets_HT600toInf     GJets_HT600toInf         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              93380.0          0    0    1  0
QCD                     r.kGreen    QCD_HT100to200       QCD_HT100to200           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              27990000000.0    0    0    1  0
QCD                     r.kGreen    QCD_HT200to300_ext   QCD_HT200to300_ext       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              1735000000.0     0    0    1  0
QCD                     r.kGreen    QCD_HT300to500       QCD_HT300to500           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              366800000.0      0    0    1  0
QCD                     r.kGreen    QCD_HT500to700       QCD_HT500to700           /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              29370000.0       0    0    1  0
QCD                     r.kGreen    QCD_HT700to1000      QCD_HT700to1000          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              6524000.0        0    0    1  0
QCD                     r.kGreen    QCD_HT1000to1500     QCD_HT1000to1500         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              1064000.0        0    0    1  0
QCD                     r.kGreen    QCD_HT1500to2000     QCD_HT1500to2000         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              119900.0         0    0    1  0
QCD                     r.kGreen    QCD_HT2000toInf      QCD_HT2000toInf          /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              25240.0          0    0    1  0
#WJets                   r.kBlue     WJetsToLNu           WJetsToLNu               /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma               61526700.0       0    0    0
WJets                   r.kBlue     WJetsToLNu_HT100to200_ext   WJetsToLNu_HT100to200_ext /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/      1627450.0        0    0    1  0
WJets                   r.kBlue     WJetsToLNu_HT200to400   WJetsToLNu_HT200to400 /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              435237.0         0    0    1  0
WJets                   r.kBlue     WJetsToLNu_HT400to600   WJetsToLNu_HT400to600 /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              59191.0          0    0    1  0
WJets                   r.kBlue     WJetsToLNu_HT600to800   WJetsToLNu_HT600to800 /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              14581.0          0    0    1  0
WJets                   r.kBlue     WJetsToLNu_HT800to1200   WJetsToLNu_HT800to1200 /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/            6655.0           0    0    1  0
WJets                   r.kBlue     WJetsToLNu_HT1200to2500   WJetsToLNu_HT1200to2500 /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/          1608.1           0    0    1  0
WJets                   r.kBlue     WJetsToLNu_HT2500toInf   WJetsToLNu_HT2500toInf /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/            38.9          0    0    1  0
WGJets                  r.kCyan     WGJets               WGJets                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              663.7            0    0    1  0
WGJets                  r.kCyan     WGToLNuG             WGToLNuG                 /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              585800.0          0    0    1  0
ZGJets                  r.kViolet   ZGJets40-130         ZGJets40-130             /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              2816.0             0    0    1  0
ZGJets                  r.kViolet   ZGJets               ZGJets                   /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              190.3            0    0    1  0
ZGJets                  r.kViolet   ZGTo2LG              ZGTo2LG                  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              117864.0         0    0    1  0
TTGJets                 r.kPink     TTGJets              TTGJets                  /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/              3697.0           0    0    1  0
#----------------- data -----------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
SinglePhoton_Run2016B_PromptReco_v2NEW     r.kBlack      SinglePhoton_Run2016B_PromptReco_v2NEW     SinglePhoton_Run2016B_PromptReco_v2NEW     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/        1   1  0  0  0
SinglePhoton_Run2016B_PromptReco_v2Golden     r.kBlack             SinglePhoton_Run2016B_PromptReco_v2Golden     SinglePhoton_Run2016B_PromptReco_v2Golden     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/        1   1  0  0  0
#SinglePhoton_Run2016B_PromptReco_v2     r.kBlack             SinglePhoton_Run2016B_PromptReco_v2     SinglePhoton_Run2016B_PromptReco_v2     /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/gamma/        1   1  0  0  0
#DoubleEG_Run2016B_PromptReco_v2         r.kBlack      DoubleEG_Run2016B_PromptReco_v2               DoubleEG_Run2016B_PromptReco_v2         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/     1   1  0  0  1
DoubleEG_Run2016B_PromptReco_v2NEW         r.kBlack      DoubleEG_Run2016B_PromptReco_v2NEW               DoubleEG_Run2016B_PromptReco_v2NEW         /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/ee/     1   1  0  0  1
DoubleMuon_Run2016B_PromptReco_v2Golden       r.kBlack      DoubleMuon_Run2016B_PromptReco_v2Golden       DoubleMuon_Run2016B_PromptReco_v2Golden       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/     1   1  0  0  1
DoubleMuon_Run2016B_PromptReco_v2NEW       r.kBlack      DoubleMuon_Run2016B_PromptReco_v2NEW       DoubleMuon_Run2016B_PromptReco_v2NEW       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/80X/mm/     1   1  0  0  1
#DoubleMuon_Run2015D_16Dec       r.kBlack             DoubleMuon_Run2015D_16Dec       DoubleMuon_Run2015D_16Dec       /afs/cern.ch/work/m/mvesterb/public/MC_samples/met/zjets/jecTest/  1   1  0  0  1
#
#synchfile r.kPink      TTLep_pow_synch           TTLep_pow_synch       /afs/cern.ch/work/m/mdunser/public/synchFiles/                                   87314.8  0
